n,m,p,t,a1,a2,a3,a4
59,32,89,#NAME?,#NAME?,#NAME?,#NAME?,none of these
70,30,80,#NAME?,#NAME?,#NAME?,#NAME?,none of these
77,83,20,#NAME?,#NAME?,#NAME?,#NAME?,none of these
57,23,100,#NAME?,#NAME?,#NAME?,#NAME?,none of these
48,22,110,#NAME?,#NAME?,#NAME?,#NAME?,none of these
71,52,57,#NAME?,#NAME?,#NAME?,#NAME?,none of these
77,77,26,#NAME?,#NAME?,#NAME?,#NAME?,none of these
15,58,107,#NAME?,#NAME?,#NAME?,#NAME?,none of these
59,53,68,#NAME?,#NAME?,#NAME?,#NAME?,none of these
23,16,141,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,48,107,#NAME?,#NAME?,#NAME?,#NAME?,none of these
70,88,22,#NAME?,#NAME?,#NAME?,#NAME?,none of these
88,22,70,#NAME?,#NAME?,#NAME?,#NAME?,none of these
53,37,90,#NAME?,#NAME?,#NAME?,#NAME?,none of these
39,49,92,#NAME?,#NAME?,#NAME?,#NAME?,none of these
66,47,67,#NAME?,#NAME?,#NAME?,#NAME?,none of these
30,77,73,#NAME?,#NAME?,#NAME?,#NAME?,none of these
64,70,46,#NAME?,#NAME?,#NAME?,#NAME?,none of these
42,69,69,#NAME?,#NAME?,#NAME?,#NAME?,none of these
68,87,25,#NAME?,#NAME?,#NAME?,#NAME?,none of these
45,17,118,#NAME?,#NAME?,#NAME?,#NAME?,none of these
50,34,96,#NAME?,#NAME?,#NAME?,#NAME?,none of these
41,58,81,#NAME?,#NAME?,#NAME?,#NAME?,none of these
15,26,139,#NAME?,#NAME?,#NAME?,#NAME?,none of these
67,67,46,#NAME?,#NAME?,#NAME?,#NAME?,none of these
70,48,62,#NAME?,#NAME?,#NAME?,#NAME?,none of these
61,16,103,#NAME?,#NAME?,#NAME?,#NAME?,none of these
19,75,86,#NAME?,#NAME?,#NAME?,#NAME?,none of these
36,43,101,#NAME?,#NAME?,#NAME?,#NAME?,none of these
49,42,89,#NAME?,#NAME?,#NAME?,#NAME?,none of these
68,43,69,#NAME?,#NAME?,#NAME?,#NAME?,none of these
33,49,98,#NAME?,#NAME?,#NAME?,#NAME?,none of these
78,66,36,#NAME?,#NAME?,#NAME?,#NAME?,none of these
31,17,132,#NAME?,#NAME?,#NAME?,#NAME?,none of these
24,18,138,#NAME?,#NAME?,#NAME?,#NAME?,none of these
52,81,47,#NAME?,#NAME?,#NAME?,#NAME?,none of these
85,50,45,#NAME?,#NAME?,#NAME?,#NAME?,none of these
83,48,49,#NAME?,#NAME?,#NAME?,#NAME?,none of these
57,66,57,#NAME?,#NAME?,#NAME?,#NAME?,none of these
16,88,76,#NAME?,#NAME?,#NAME?,#NAME?,none of these
30,74,76,#NAME?,#NAME?,#NAME?,#NAME?,none of these
61,19,100,#NAME?,#NAME?,#NAME?,#NAME?,none of these
83,55,42,#NAME?,#NAME?,#NAME?,#NAME?,none of these
24,55,101,#NAME?,#NAME?,#NAME?,#NAME?,none of these
37,87,56,#NAME?,#NAME?,#NAME?,#NAME?,none of these
39,68,73,#NAME?,#NAME?,#NAME?,#NAME?,none of these
42,53,85,#NAME?,#NAME?,#NAME?,#NAME?,none of these
32,81,67,#NAME?,#NAME?,#NAME?,#NAME?,none of these
53,51,76,#NAME?,#NAME?,#NAME?,#NAME?,none of these
16,63,101,#NAME?,#NAME?,#NAME?,#NAME?,none of these
17,17,146,#NAME?,#NAME?,#NAME?,#NAME?,none of these
15,52,113,#NAME?,#NAME?,#NAME?,#NAME?,none of these
29,31,120,#NAME?,#NAME?,#NAME?,#NAME?,none of these
78,86,16,#NAME?,#NAME?,#NAME?,#NAME?,none of these
39,79,62,#NAME?,#NAME?,#NAME?,#NAME?,none of these
67,68,45,#NAME?,#NAME?,#NAME?,#NAME?,none of these
48,22,110,#NAME?,#NAME?,#NAME?,#NAME?,none of these
15,59,106,#NAME?,#NAME?,#NAME?,#NAME?,none of these
29,50,101,#NAME?,#NAME?,#NAME?,#NAME?,none of these
53,71,56,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,86,69,#NAME?,#NAME?,#NAME?,#NAME?,none of these
41,43,96,#NAME?,#NAME?,#NAME?,#NAME?,none of these
64,25,91,#NAME?,#NAME?,#NAME?,#NAME?,none of these
18,84,78,#NAME?,#NAME?,#NAME?,#NAME?,none of these
28,28,124,#NAME?,#NAME?,#NAME?,#NAME?,none of these
55,29,96,#NAME?,#NAME?,#NAME?,#NAME?,none of these
72,82,26,#NAME?,#NAME?,#NAME?,#NAME?,none of these
48,49,83,#NAME?,#NAME?,#NAME?,#NAME?,none of these
24,26,130,#NAME?,#NAME?,#NAME?,#NAME?,none of these
63,43,74,#NAME?,#NAME?,#NAME?,#NAME?,none of these
17,19,144,#NAME?,#NAME?,#NAME?,#NAME?,none of these
29,68,83,#NAME?,#NAME?,#NAME?,#NAME?,none of these
23,69,88,#NAME?,#NAME?,#NAME?,#NAME?,none of these
34,77,69,#NAME?,#NAME?,#NAME?,#NAME?,none of these
17,18,145,#NAME?,#NAME?,#NAME?,#NAME?,none of these
36,37,107,#NAME?,#NAME?,#NAME?,#NAME?,none of these
22,62,96,#NAME?,#NAME?,#NAME?,#NAME?,none of these
59,60,61,#NAME?,#NAME?,#NAME?,#NAME?,none of these
85,45,50,#NAME?,#NAME?,#NAME?,#NAME?,none of these
55,79,46,#NAME?,#NAME?,#NAME?,#NAME?,none of these
72,66,42,#NAME?,#NAME?,#NAME?,#NAME?,none of these
72,29,79,#NAME?,#NAME?,#NAME?,#NAME?,none of these
74,78,28,#NAME?,#NAME?,#NAME?,#NAME?,none of these
85,64,31,#NAME?,#NAME?,#NAME?,#NAME?,none of these
19,71,90,#NAME?,#NAME?,#NAME?,#NAME?,none of these
45,85,50,#NAME?,#NAME?,#NAME?,#NAME?,none of these
42,43,95,#NAME?,#NAME?,#NAME?,#NAME?,none of these
19,84,77,#NAME?,#NAME?,#NAME?,#NAME?,none of these
70,76,34,#NAME?,#NAME?,#NAME?,#NAME?,none of these
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
